pitcher,avg_speed,avg_spin,avg_pfx_x,avg_pfx_z
425794,80.80812865497076,2323.4163742690057,0.11360233918128654,0.24754385964912282
425844,84.35834896810506,2235.6163227016887,-0.047926829268292684,0.4827861163227017
434378,88.79280464216635,2478.2719535783367,-0.18407736943907155,0.6801547388781432
445276,93.15952712100139,2569.682892906815,0.09515994436717663,1.284700973574409
445926,87.90919117647059,2150.6966911764707,-0.5380698529411765,0.68375
446372,84.51274725274726,2305.3747252747253,-0.10297802197802199,0.5115054945054945
448179,80.0068227694792,2378.6467501009283,0.4294832458619297,0.2409568025837707
450203,88.04577464788733,2629.089084507042,-0.11457042253521127,0.08510211267605634
453178,89.27452229299364,1881.7770700636943,-0.6363694267515924,1.132579617834395
453268,90.90727470141151,2574.0347448425623,-0.19019543973941366,0.42896851248642776
453286,87.88921651221567,2256.3331929233364,-0.3730244313395114,0.6313058129738838
455117,49.126666666666665,1157.1,-0.452,1.4663333333333335
455119,93.13833097595474,2095.2121640735504,-0.4161244695898161,0.8080339462517679
456501,89.04220930232559,2044.7511627906977,-0.7998255813953489,0.8738488372093023
456713,87.32371134020619,2437.1494845360826,0.07994845360824743,0.48407216494845356
458681,89.44876928126027,2403.1595011486706,-0.16602559894978666,0.6982244830981292
471911,88.21419518377694,2039.613434727503,-0.35423954372623573,0.361254752851711
472551,88.165,2120.0071428571428,-0.6795,0.7608571428571428
472610,91.00436991869918,2224.8302845528456,-0.2936382113821138,0.6360162601626017
476595,81.09516728624534,2586.6654275092937,0.8814869888475837,0.056208178438661716
477132,85.72233250620347,2372.761290322581,0.23386104218362283,0.5978213399503721
488984,89.84248554913295,2403.315028901734,-0.36624277456647397,0.8460115606936417
489119,86.41426282051282,2118.741452991453,-0.24290598290598292,0.744017094017094
489446,90.01827651515151,1881.4517045454545,-1.0603882575757575,0.5895738636363637
493603,87.54612365063788,2374.1756624141317,-0.25090284592737977,0.3483709519136408
500743,53.25135135135135,1434.4324324324325,-0.3162162162162162,1.2845945945945947
500779,86.1849348534202,1988.3135179153094,-0.43635993485342023,0.6414576547231271
500871,57.11590909090909,1558.1363636363637,-2.523234146875356e-18,1.1222727272727273
502043,87.58389170896785,2191.300507614213,-0.3448257191201354,0.5299966159052454
502083,89.09674796747967,2187.0,-0.6456910569105692,0.5783739837398374
502085,89.32066666666667,2692.733333333333,0.363,0.4942857142857143
502171,90.40184664793256,2004.8924126856684,-0.8018747490967483,0.10645925331192292
502179,79.96138613861386,2626.0495049504952,0.7400990099009901,0.19455445544554453
502202,88.25493827160493,2233.3765432098767,-0.24466049382716049,0.9762962962962963
502624,88.25977941176471,2289.108823529412,-0.351875,0.7370367647058823
506433,87.82991414369634,2505.8264798915498,0.10255761409850882,0.346086760054225
506702,80.31666666666666,1882.111111111111,-0.7783333333333333,1.366111111111111
517008,91.67903225806452,2234.7903225806454,-0.05919354838709677,1.116774193548387
518397,90.60834553440702,2215.610541727672,-0.8848169838945827,0.2131185944363104
518489,91.45531177829099,2368.7621247113166,-0.1892956120092379,0.7333487297921478
518516,85.27571428571429,2135.094285714286,-0.08348571428571429,0.6418571428571429
518585,87.66372819100093,1799.9265381083562,-0.2594398530762167,0.7687511478420569
518617,91.969769874477,2251.094142259414,-0.9433054393305439,0.6840585774058577
518626,84.23636363636363,2047.3636363636363,-0.7545454545454546,0.7990909090909092
518876,89.69192364170337,2302.9379588839943,-0.5748421439060205,0.5625330396475771
518886,92.64438502673796,2437.646167557932,-0.3144652406417112,0.6050089126559716
519008,83.79019607843138,1956.0,-0.42588235294117643,-0.3141176470588235
519043,88.94259708737864,2232.2014563106795,-0.787997572815534,0.7531432038834952
519151,89.02654508611955,2773.3495440729484,0.35834853090172236,0.21030395136778116
519242,86.80707434052759,2181.1570743405277,-0.4767985611510791,0.312931654676259
519293,85.2965156794425,2242.2288037166086,0.0886759581881533,0.5430894308943089
521230,92.24827586206897,2293.574712643678,-0.21804597701149425,1.0277011494252872
523260,94.35091937765206,2499.5997171145686,-0.5631541725601131,0.30810466760961813
527048,88.54997744700044,1959.6977898060443,-0.9786783942264321,0.8058457374830852
527054,86.6587037037037,2180.517592592593,-0.7305370370370371,0.44619444444444445
541640,88.07788565264293,2253.0507011866234,-0.39050701186623515,0.6518122977346279
542194,64.97,1524.2,-0.6910000000000001,1.626
542208,63.72380952380953,1712.1190476190477,-0.14738095238095236,1.273095238095238
542585,92.03002028397566,2342.587221095335,-0.5972819472616633,0.6624543610547667
542881,85.36975690152451,2148.48825710754,-0.5365677791512155,1.1449896992171404
542888,92.69811794228356,2394.0501882057715,-0.35018820577164367,0.901141781681305
542914,88.87508090614887,2120.8349514563106,-0.21475728155339804,0.37666666666666665
542947,85.6767032967033,1922.2263736263735,-0.4441538461538462,0.29914285714285715
543037,92.58424356559951,2434.160389202762,-0.24105461393596986,0.7770433145009416
543056,85.86504263093788,2546.5408038976857,0.16261875761266747,0.14644336175395858
543063,81.92999999999999,2071.3,-0.177,0.6065
543101,89.3536472148541,2100.7718832891246,-0.41908488063660476,0.6496087533156498
543135,89.284920993228,2020.7720090293453,-0.5606591422121896,0.5150293453724605
543243,87.86810655147589,2544.4251259899206,0.30341252699784016,0.14327933765298775
543272,86.7466737064414,2333.404435058078,0.07310454065469905,0.43882787750791974
543281,56.21590909090909,1341.340909090909,-0.5265909090909091,1.0679545454545456
543294,84.27185571903179,2131.0052206929286,-0.7524964404366398,0.6997484575225439
543339,91.690625,2495.71875,-0.38171875,0.8290625
543351,88.1310657596372,2269.7120181405894,-0.07399092970521542,0.6772108843537414
543475,85.87956912028726,2274.262477558348,-0.028771992818671453,0.49927827648114903
543507,89.28878627968336,2206.761213720317,-0.2844986807387863,0.7049604221635885
543510,46.05714285714286,994.5714285714286,-0.7435714285714285,1.4764285714285716
543518,89.78631492168178,1899.2316570486398,-0.5298598516075845,1.0140065952184667
543521,84.4811301715439,2611.141271442987,0.6413622603430879,0.3670534813319879
543543,76.97435897435898,1856.2564102564102,-0.3597435897435897,1.2176923076923079
543548,81.44846625766871,2033.196319018405,-0.5749693251533742,0.935644171779141
543594,83.85645161290323,2098.7258064516127,-0.10580645161290324,0.5553225806451613
543766,89.79611901681758,2375.8719275549806,0.32972833117723155,0.31331177231565327
543859,89.42654176424668,2290.4176424668226,-0.5041608118657299,0.453551912568306
543901,83.24505494505495,2134.6043956043954,-0.6055494505494505,-0.18335164835164833
544727,91.06854838709677,2104.4112903225805,-0.7918145161290323,0.4331854838709678
545121,50.25769230769231,1146.5384615384614,-0.38576923076923075,1.3023076923076924
547179,89.08283898305085,2392.4995762711865,-0.6786610169491526,0.7375508474576271
547184,87.61286764705882,2551.8676470588234,0.7103308823529412,0.19691176470588237
547943,82.10289156626506,1980.5831325301206,-0.5146746987951807,0.46331325301204823
547973,95.58233532934132,2298.501996007984,-0.1659181636726547,1.0782035928143712
548384,85.33399581589958,2605.3870292887027,0.09251046025104602,0.2982008368200837
548389,86.88950314905529,2087.07277816655,-0.20705388383484954,0.7536948915325402
552640,92.15806451612904,2465.6720430107525,-0.453494623655914,0.6572043010752688
554340,90.51947809878844,2548.0782851817335,-0.26471575023299165,0.5025256290773532
554430,91.90553083280355,2515.747298156389,-0.2040750158931977,0.6750222504767959
570257,88.46744186046512,1594.6465116279069,-1.0789767441860465,0.30204651162790697
570632,91.03657587548638,2093.9364461738,-0.9054863813229572,0.8257976653696498
570666,86.68061002178649,2178.7843137254904,-0.42376906318082785,0.30666666666666664
570731,73.95294117647059,1847.7058823529412,-0.851764705882353,1.1588235294117646
571466,41.80714285714286,1120.2857142857142,-0.02619047619047619,1.487142857142857
571479,90.00022988505746,2471.0298850574713,-0.33048275862068965,0.8264827586206897
571510,84.63174872665535,2370.502546689304,-0.4417572156196944,0.5041850594227504
571539,91.21398416886544,1699.0026385224273,-1.0170184696569922,0.366490765171504
571578,87.28511166253101,2056.392768521801,-0.6102197802197803,0.6074689826302729
571616,87.90921052631579,2229.6710526315787,-0.4076315789473684,0.81
571656,88.83637873754152,2304.5498338870434,-0.44794850498338873,0.620141196013289
571670,89.81046511627906,2037.6141649048625,-0.8510253699788584,0.6437315010570824
571710,88.06477272727273,2371.9886363636365,-0.4767045454545455,0.7145454545454546
571760,88.41106415674221,2392.344218209758,-0.8940069150979638,0.7580099884748367
571863,90.77846975088968,2219.41103202847,-0.15604982206405693,0.7156761565836298
571875,56.5875,1580.375,-0.97875,1.40625
571882,90.62958199356913,2250.5219721329045,-0.13231511254019293,0.5971275455519829
571901,87.45691554467565,2197.93635250918,-1.0905263157894738,0.24380660954712363
571912,66.30375000000001,1791.2625,-0.3115,1.575375
571927,89.0105408388521,2252.806843267108,-0.8269867549668874,0.4958830022075055
571945,87.52948220064724,2276.802912621359,-0.27258252427184465,0.4101165048543689
571946,89.62952086553324,2135.6816074188564,-0.5910819165378671,1.0039103554868625
571948,84.26389999999999,1882.515,-0.55514,0.11222
572008,49.144444444444446,1495.2222222222222,-0.03333333333333334,1.4500000000000002
572020,90.22161042036707,2101.9934872705744,-0.6109058614564831,0.6641148608644168
572193,87.14354066985646,2292.0574162679427,-0.029330143540669852,0.6753588516746412
572403,88.302,2222.284,0.13735999999999998,0.51101
572888,87.64047619047619,2413.2619047619046,0.12976190476190477,0.6533333333333333
572955,89.40766319772942,2702.4361400189214,0.17468306527909178,0.22884578997161778
572971,83.64103343465047,2038.5744680851064,-0.6435258358662614,0.4115045592705167
573009,85.1480701754386,2139.378947368421,-0.8031578947368421,-0.011807017543859648
573124,85.47531017369728,2465.6749379652606,0.1446029776674938,0.2692555831265509
573186,89.11544515494344,2421.359075258239,-0.27246433841613377,0.24383177570093456
573204,86.02574468085106,2365.317021276596,0.27527659574468083,0.5478085106382979
579328,90.4969329529244,2340.738231098431,-0.2899179743223966,0.6782168330955778
592094,88.0197072072072,2517.9144144144143,-0.16670045045045045,0.5474887387387387
592222,80.85,1830.0,-1.2825,-0.2375
592229,91.85667574931881,2102.9700272479563,-0.3537874659400545,0.5770572207084469
592254,89.06560283687944,2123.677304964539,-0.5944326241134752,0.8082978723404255
592332,90.27277777777778,2085.2797385620916,-0.9577222222222223,0.9090032679738562
592346,89.59594594594596,2267.6216216216217,-0.3944594594594595,0.5985135135135135
592351,90.43906315349226,2132.038477624425,-0.2698745294855709,0.5894939355918026
592390,86.65555555555555,2598.0555555555557,0.24055555555555555,0.9666666666666666
592426,89.10477099236641,2190.5820610687024,-0.14299618320610688,0.10482824427480916
592454,90.1095029239766,1533.233918128655,-0.9344152046783626,0.41814327485380115
592473,85.91927710843373,2243.3614457831327,-0.543012048192771,0.15289156626506023
592527,87.67317073170732,2280.3658536585367,-0.5929268292682927,0.765609756097561
592741,85.35132127955494,1742.4408901251738,-0.598164116828929,0.6418080667593881
592767,84.9637348895373,2088.9349729053774,-0.43065860775323056,0.5224551896623593
592773,94.8583430571762,2139.4772462077012,-0.6552742123687282,1.0424504084014001
592779,92.97494252873562,2441.5632183908046,-0.16979310344827586,0.776206896551724
592789,88.28039914468995,2028.2451888809694,-0.5358517462580185,0.7475694939415538
592791,88.43487361769353,2473.723538704581,0.014537914691943129,0.7349091627172196
592826,88.08503937007875,2380.100787401575,0.056566929133858274,0.7571181102362204
592836,88.80208923512748,1919.5318696883853,-0.6593767705382436,0.6465651558073655
592848,87.11428571428571,2504.125,0.6308928571428571,0.4945535714285714
592866,85.89534173348606,2065.860633829706,-0.46419243986254294,0.5205536464299351
593334,87.08493317132442,2538.8432563791007,-0.6623997569866342,0.6729343863912516
593423,90.0576923076923,2095.346153846154,-0.7557692307692307,0.5415384615384615
593576,89.85777568331763,2044.7492931196985,-0.7776531573986806,0.9494439208294062
593619,95.63418181818183,2178.2472727272725,-0.9937454545454545,1.01
593643,63.169696969696965,1543.090909090909,-0.5642424242424243,1.2112121212121212
593833,87.98553459119498,2278.1006289308175,-0.4539622641509434,1.0045283018867925
593958,89.80413368513632,2105.905892700088,-0.5384564643799472,0.8910114335971856
593974,91.86238425925927,2205.4791666666665,-1.1868171296296297,0.5969907407407407
594577,87.7068281938326,2153.9559471365637,-0.2894052863436123,0.5270925110132159
594580,89.12875621890547,2662.3671641791043,-0.1812636815920398,0.27282587064676617
594798,95.07169312169312,2501.3650793650795,-0.31703703703703706,0.8792857142857143
594835,83.62731767614339,2112.779975278121,-0.8255871446229913,0.4710506798516687
594902,86.5529284164859,1952.4338394793926,-0.3079031091829356,0.7312870571221981
594943,85.06666666666668,2085.634199134199,-0.5973593073593074,0.38406926406926406
595345,86.54102564102564,2415.9802761341225,0.22873767258382643,0.7481558185404339
595411,84.42596153846154,2268.1923076923076,-0.3453846153846154,-0.022500000000000003
595897,94.94137931034483,2603.362068965517,-0.29103448275862065,1.0193103448275862
595928,90.3678445229682,2398.367491166078,-0.272756183745583,0.8349469964664311
595978,58.272549019607844,1554.2745098039215,-0.6549019607843137,1.1968627450980391
596001,87.05010972933431,2277.4184345281637,0.28638624725676665,0.19795171909290418
596057,85.13463035019454,1949.762645914397,-0.5250194552529183,0.6248249027237355
596082,83.88275862068966,2258.2413793103447,-0.26275862068965516,0.23689655172413793
596112,89.63245382585751,2654.4841688654355,-0.2911873350923483,0.48319261213720316
596133,89.42677693339294,2228.6897630755475,-0.40089852481001337,0.8253375055878408
596271,85.22684563758389,2146.800894854586,-0.48268456375838925,0.4615436241610738
596295,85.63759851645804,2177.6101066295782,-0.22980064904960593,0.7263792304126101
598264,88.20050251256282,2031.8793969849246,-0.40364321608040205,0.3307788944723618
598286,83.52981651376147,2033.0015290519877,-0.5722477064220184,0.27662079510703363
600917,89.50515247108306,2467.4132492113563,-0.022334384858044166,0.9470977917981073
600921,93.42200520833335,1989.9752604166667,-0.9413671875,0.7998697916666666
600986,92.13333333333334,2230.1944444444443,-0.38916666666666666,0.6863888888888889
601713,88.86936634494336,2471.4892992026857,0.1485312631137222,0.5776710029374738
605130,84.46719665271966,2504.239330543933,0.6005774058577407,0.01811715481171548
605135,85.59350192061459,2134.424775928297,-0.34530729833546736,0.3771927016645326
605151,89.82635135135135,2039.6486486486488,-0.6464189189189189,0.7782432432432433
605154,88.19053627760253,2501.127760252366,0.0961198738170347,0.6870504731861198
605155,88.64519230769231,2592.471153846154,0.4826923076923077,0.1325
605177,89.14186813186814,2281.385714285714,-0.7138681318681319,0.6932197802197803
605182,88.15,2201.485224022879,-0.08297902764537655,0.7455004766444232
605200,86.07032085561497,2106.1697860962568,-0.9422393048128341,0.724144385026738
605218,90.95942549371634,2326.4901256732496,-0.026193895870736086,0.8755296229802514
605242,89.62647058823529,2476.7488687782807,0.3423868778280543,0.4930882352941176
605280,93.09647749510764,2274.8953033268103,-0.7187279843444226,0.09470645792563602
605288,89.3899837574445,2082.5387114239306,-0.7547915538711424,0.5431781266919329
605347,91.75164369034995,2143.4994697773063,-0.576320254506893,0.2953022269353129
605397,87.40555196901228,2600.697869593286,0.16559070367979342,0.11102646868947709
605400,86.97568287808127,2281.6832111925382,-0.39279147235176554,0.30777814790139907
605441,93.31129032258065,2235.451612903226,-0.25951612903225807,0.9719354838709677
605446,84.98421052631579,1868.8947368421052,-0.04726315789473683,0.5592631578947369
605447,91.37611111111111,2246.817777777778,0.04053333333333334,0.5578
605463,88.51153846153846,2411.2100591715975,-0.14683431952662723,0.16230769230769232
605483,90.01367632692934,2294.751872354282,-0.1382806903288831,0.8236535330511234
605488,85.43601895734596,1975.4502369668246,-0.4904265402843602,0.8532701421800948
605498,86.9725,2046.9673076923077,-0.36840384615384614,0.6410192307692307
605513,89.36918918918919,2368.772972972973,-0.23455855855855856,0.3875855855855856
605540,91.79530201342281,2331.152444870566,-0.6637583892617449,0.9884851390220518
605612,60.3551724137931,1602.655172413793,-0.3924137931034483,0.9772413793103448
606149,89.43532796317606,2347.0322209436135,-0.37840046029919444,0.8200805523590333
606160,93.84930384930385,2261.881244881245,-0.8042506142506143,0.8974856674856674
606303,89.70564010743061,2513.775290957923,-0.16846911369740378,0.4073500447627574
606625,88.66250000000001,2317.4375,0.07520833333333334,0.7191666666666666
606930,91.85741626794258,2274.062200956938,0.12985645933014353,0.9158373205741627
606965,85.97172619047619,1925.3392857142858,-0.7920982142857143,0.6315178571428571
607054,56.75581395348837,1134.4883720930231,0.7113953488372093,1.7741860465116281
607067,88.66573705179282,2130.9900398406376,-0.33017430278884463,0.5564442231075697
607074,91.04436557231588,2364.354924578527,-0.1371162377994676,0.8165572315882875
607179,91.82252448313383,2124.6485310119697,-0.1621436343852013,0.7729815016322089
607188,91.56615384615385,2252.2153846153847,-0.1336923076923077,1.1707692307692308
607192,91.5282091917591,2596.0470153195984,0.044416270470153195,0.42134178552562074
607216,90.63875,2174.4,-0.532,0.820875
607237,90.86077981651377,2080.2752293577983,-0.490894495412844,0.8812155963302751
607259,86.79187386294723,2299.741661613099,-0.6022255912674348,0.49292298362644027
607359,86.82341463414633,1986.4146341463415,0.09419512195121951,0.6706341463414633
607455,92.42371794871795,2064.5448717948716,-0.9121794871794873,0.9038461538461539
607457,86.06282051282051,2269.108974358974,0.005769230769230763,0.6990384615384615
607461,54.28636363636363,1180.090909090909,-0.5586363636363637,1.298181818181818
607481,89.09463955637707,2255.7070240295748,-0.06246765249537893,0.056635859519408506
607536,85.6213058419244,2230.3737113402062,-0.46,0.47307560137457044
607625,87.71776929601357,2578.6348600508904,-0.08466921119592875,0.2698642917726887
607644,85.77109144542773,2282.510324483776,-0.46359882005899705,1.2608554572271387
607732,64.64155844155843,1775.7012987012988,-1.1637662337662338,1.2318181818181817
607755,81.35645355850423,2585.931242460796,1.1885283474065138,-0.15615199034981905
607968,86.42628571428571,1995.797142857143,-0.3894571428571429,0.5760857142857143
608032,94.288125,2155.5294642857143,-0.41816964285714286,1.0560714285714285
608328,85.92735426008969,2279.152466367713,0.14834080717488787,0.467085201793722
608331,86.6227195945946,2247.535472972973,-0.026005067567567566,0.21581925675675676
608334,87.82866242038217,2024.2611464968154,-0.6554140127388536,0.39987261146496816
608337,86.84866478165253,1943.3889412503927,-0.447291863022306,0.8868677348413446
608344,87.2477576711251,1950.475216365067,-0.5208654602675059,0.6960267505900866
608348,59.2173076923077,1335.6346153846155,-0.5128846153846154,1.4953846153846155
608371,87.96189573459716,2844.4578199052135,0.4743601895734597,0.8001706161137441
608379,85.78062190175756,1856.5322217214962,-0.6183506083821542,0.8905407841369986
608566,91.6300469483568,2266.5117370892017,-0.5312206572769953,0.7323474178403756
608638,92.10777126099707,2412.6862170087975,-0.7330791788856305,0.4260703812316715
608648,87.3225806451613,2352.7741935483873,0.2832258064516129,0.5061290322580645
608665,92.58167441860465,2304.2837209302324,-0.6774883720930233,0.7091906976744186
608678,91.35417142857142,2432.1965714285716,-0.006399999999999999,0.6142057142857142
608717,89.16032448377581,2708.022123893805,0.11853982300884956,0.6235103244837759
608718,82.85986964618249,2019.6359404096834,-0.28756983240223466,0.8025325884543761
608723,86.49635811836116,2586.858877086495,0.3681942336874051,0.5183156297420334
611093,85.57142857142857,2139.1190476190477,-0.22476190476190477,0.8251587301587302
612434,90.58065802592223,2373.3888334995013,-0.4822333000997009,0.25219341974077764
613534,88.67783933518005,2900.1357340720224,0.47481994459833793,0.047479224376731306
613564,59.468,1557.64,-0.84,1.4731999999999998
614179,91.73613550815558,2120.0250941028858,-0.5082057716436638,0.6184065244667504
615698,89.46046783625731,2007.223976608187,-0.5719707602339181,0.7640994152046783
620454,93.7,2199.4347826086955,-0.4165217391304348,0.9921739130434782
621016,89.74526498696785,2459.587315377932,-0.8668375325803649,0.1517897480451781
621051,86.01644880174292,2511.0893246187366,0.37129629629629635,0.964281045751634
621057,90.27301136363636,2163.1988636363635,-0.36184659090909094,0.8104829545454546
621074,90.14027972027972,2382.942657342657,-0.008153846153846154,0.5258461538461539
621076,87.00817263544536,2064.4729109274563,-0.24234159779614328,0.7062075298438935
621107,86.99533799533799,2240.186091686092,-0.1871212121212121,0.2763364413364413
621112,87.08547784303258,2250.2381206620394,-0.07778964228510413,0.3186545648691938
621139,86.91666666666667,1578.0666666666666,-0.26466666666666666,0.6697777777777778
621199,88.55421686746988,2240.132530120482,-0.24132530120481924,0.4242168674698795
621219,82.1275,2290.0,-0.145,0.186
621237,96.36927223719677,2145.074123989218,-0.577277628032345,0.958921832884097
621244,88.7980565973406,2090.309921581998,-0.397545175588135,0.5269655642686669
621249,89.94642857142857,1993.717261904762,-0.5372916666666667,0.5000892857142857
621294,89.80260586319218,2153.270358306189,-0.6692182410423453,0.38882736156351794
621295,87.26730360934182,2201.6305732484075,-0.07528662420382166,0.6080467091295116
621345,92.08766859344894,2368.9682080924854,-0.25559730250481694,0.8100867052023122
621363,89.72354235423542,2317.4290429042903,0.21426842684268427,1.2096369636963695
621366,87.94981060606061,2323.212121212121,-0.2584848484848485,0.4560416666666667
621368,91.7849358974359,2152.1666666666665,-0.4298717948717949,0.8408333333333332
621381,90.14179658500372,2500.0660727542686,-0.5843652561247216,0.9392501855976244
621383,87.89512922465208,2222.997017892644,0.03997017892644135,0.7229821073558649
621389,85.63871485943775,2141.8353413654618,-1.0268995983935743,0.387277108433735
621433,71.41428571428571,1700.0,-0.5157142857142857,1.6928571428571428
622065,86.64289071680376,2042.2373678025851,-0.7175440658049353,0.31432432432432433
622072,87.26712004730929,1910.0987581312834,-0.8278947368421052,0.30678888231815493
622075,88.99573643410852,2356.3708010335918,-0.0519250645994832,0.5795865633074936
