pitcher,avg_speed,avg_spin,avg_pfx_x,avg_pfx_z
622088,86.07555555555555,2593.4666666666667,0.22544444444444448,-0.10555555555555556
622098,90.33872180451127,2513.4257518796994,-0.25449248120300755,0.9867011278195488
622103,92.03644859813083,2328.0233644859813,-0.2874299065420561,0.8915420560747663
622110,76.40689655172415,1626.1724137931035,-0.7724137931034483,1.073448275862069
622250,90.72220888355344,2219.285714285714,0.09689075630252102,0.3814765906362545
622251,90.72813370473538,2412.8467966573817,0.039721448467966575,0.5863509749303621
622259,90.02459546925566,2016.3754045307444,-0.30889967637540455,0.5081229773462783
622491,92.5921239509361,2205.5703679793414,-0.925510006455778,0.5915267914783732
622503,81.80704845814978,1935.4229074889868,-0.5511894273127753,0.19541850220264317
622554,95.32147024504084,2326.154025670945,-0.4599066511085181,0.8837339556592766
622569,55.935,1550.925,-0.386,1.4285
622608,90.35416666666667,2082.741666666667,-0.3596666666666667,0.8380833333333333
622663,91.55693251533742,2226.157055214724,-0.30398159509202455,0.7934110429447853
622766,90.46153846153847,2177.6778846153848,-0.7103365384615384,0.5471153846153846
622772,94.28359375,2222.638671875,-0.76705078125,0.710703125
622780,90.60408997955011,2463.8793456032718,-0.11394683026584868,1.064437627811861
623149,88.59990138067062,2497.3678500986193,-0.09846153846153846,0.9766666666666667
623167,87.47531157270029,2098.06587537092,0.07148961424332345,0.7854836795252226
623211,91.422049689441,2168.12215320911,-0.8800931677018633,0.5418426501035196
623352,93.43637254901961,2178.6039215686274,-0.4568921568627451,1.2154803921568627
623381,85.97118644067797,2301.237288135593,0.18372881355932202,0.7150847457627119
623433,87.47992700729927,2015.815693430657,-0.14175182481751827,0.587956204379562
623437,90.33886756238005,2267.943378119002,-0.44465451055662186,0.17267754318618042
623451,87.86238938053098,2273.8141592920356,-0.16411504424778764,0.3973451327433628
623465,90.53344481605352,2426.1950947603123,0.20501672240802676,0.5892307692307692
623474,83.9118609406953,2560.693251533742,0.16081799591002044,0.30930470347648265
623507,58.92777777777778,1595.2777777777778,-0.7822222222222223,1.5122222222222221
624133,87.18565737051792,1914.1299800796812,-0.4998505976095618,0.3366683266932271
624522,89.75334773218144,2577.902807775378,0.11641468682505399,0.6673434125269979
624647,91.66659959758552,2196.7102615694166,-1.0087927565392354,0.36786720321931593
625643,94.45926870748299,2214.3528911564626,-0.3817517006802721,0.9586479591836734
628317,85.33714622641509,2108.771816037736,-0.2960141509433962,0.43109669811320755
628452,91.43367816091954,2232.4747126436782,-0.7716781609195402,0.7223103448275862
628708,92.89799139167863,2477.568149210904,-0.5957819225251076,0.5765279770444763
628711,87.10515288788223,2490.5130237825592,0.13817667044167609,0.7029105322763306
629498,93.8,2377.125,-0.5434375,0.931875
630023,89.60501872659175,1899.9970037453184,-0.7973707865168539,0.5169363295880149
640444,88.84237288135593,2427.361581920904,0.07214689265536722,0.6131638418079096
640448,94.96928769657724,1795.0721554116558,-0.8148936170212766,0.9496207215541165
640451,93.90969441517387,1929.4394099051633,-0.46824025289778715,0.8150790305584826
640454,86.85151515151514,2210.10101010101,-0.7194949494949495,0.1304040404040404
640455,89.46747404844291,1958.4453781512605,-0.7690014829461197,0.632679189322788
640462,90.69614973262031,2239.120855614973,-0.30416042780748664,0.7529411764705882
640470,90.73273305084746,2428.3591101694915,-0.1053072033898305,0.6904978813559323
641149,89.32840909090909,2355.8977272727275,-0.41545454545454547,0.2838636363636364
641154,89.66047147249745,2302.765288691493,-0.22939528527502565,0.4722787837376153
641302,86.68703976435935,2188.0029455081003,-0.4234462444771723,0.9270544918998528
641329,90.62177314211212,2224.336375488918,-0.12264667535853978,1.096949152542373
641360,90.96185737976782,2319.5538971807628,-0.19753731343283581,0.9753731343283581
641401,88.00600775193799,2214.8701550387595,-0.8312984496124031,0.8608914728682171
641420,88.80133333333333,2574.88,0.0312,0.5374666666666666
641427,90.57383177570092,2520.6822429906542,-0.18345794392523362,0.47158878504672896
641447,86.42463768115942,2307.1884057971015,-0.22086956521739132,0.5649275362318841
641482,87.60637898686679,2331.7570356472797,0.1051125703564728,1.0736960600375234
641525,49.57142857142857,1083.2857142857142,0.7657142857142857,1.2485714285714287
641540,87.01416883599852,2118.0078095946446,-0.507831907772406,0.39164001487541833
641585,86.65306957708049,2420.881309686221,0.08367439745338791,0.5497544338335607
641627,90.66578108395323,2084.8533475026566,-0.46512221041445273,0.6746227417640808
641645,69.10833333333333,1419.8333333333333,-0.3625,1.3791666666666667
641656,91.7080412371134,1847.4134020618558,-0.43672164948453607,0.6198041237113402
641672,89.81292372881356,2350.955508474576,-0.2954449152542373,0.5953389830508474
641703,90.04,2092.6369942196534,-0.3974913294797688,0.8913872832369941
641712,88.63381458966566,2254.778875379939,-0.4032674772036475,0.42983282674772033
641729,91.52641711229946,2334.2459893048126,-0.42827807486631014,0.9848342245989306
641743,90.62532751091703,2505.8951965065503,-0.09091703056768559,0.7200873362445415
641745,88.95103448275862,2323.9494252873565,0.20193103448275862,0.2546896551724138
641755,93.0281879194631,2444.010067114094,-0.22936241610738253,0.7932214765100671
641771,88.37994791666667,2391.9583333333335,-0.21678385416666668,0.49145833333333333
641778,86.71411625148279,2214.1992882562276,-0.2958718861209964,0.8445432977461448
641793,89.3178947368421,1904.575939849624,-0.3800075187969925,0.7920375939849624
641816,88.66219512195121,2287.1853658536584,-0.47265853658536583,0.9465853658536586
641835,91.67879948914431,2111.1749680715197,-0.9971647509578544,0.5000766283524904
641871,89.1880701754386,2172.885380116959,-0.5934736842105264,0.6822339181286549
641927,86.26110872367856,2199.054146970348,-0.4500515685431887,0.7305156854318866
641941,91.77094339622641,2391.6141509433965,-0.35247169811320755,1.0185377358490566
642048,87.2612452350699,2315.463786531131,-0.7803557814485388,0.18786531130876746
642100,91.25869565217391,2084.5089514066494,-0.7783375959079284,0.4907033248081842
642121,87.653125,2024.90625,-0.8128125,0.98546875
642133,57.84615384615385,1507.8461538461538,-0.8923076923076922,1.146923076923077
642207,88.08627243928194,2533.20696937698,-1.3082998944033792,0.48615628299894403
642216,85.19400749063671,2173.065543071161,-0.5931273408239701,0.3895318352059925
642231,89.55194805194805,2345.134199134199,-0.7993073593073593,0.3175324675324675
642232,80.84454609429979,1983.5109078114003,-0.3160450387051372,0.664771287825475
642239,87.36586021505376,2360.483870967742,-0.016827956989247307,0.7583870967741936
642397,94.18905419766206,2369.538788522848,-0.7232306057385759,0.6683103081827843
642528,95.38547008547009,2322.3333333333335,-1.1054700854700854,0.7564102564102564
642545,88.17067669172933,2104.3804511278195,-0.10902255639097744,0.8477368421052631
642546,92.25198487712666,2294.194706994329,-0.6549905482041588,0.3344234404536862
642547,88.78784783374428,2265.5403311025007,-0.28797463895737935,0.7132018316308559
642578,90.14583333333333,2229.1875,-0.856875,0.39125000000000004
642585,96.25871848739496,2050.872899159664,-0.5154201680672269,1.363203781512605
642701,90.44818181818181,2410.4,-0.7661363636363637,0.6916818181818182
642758,88.49803921568628,2047.7124183006536,-0.9905228758169935,0.7742483660130719
642770,94.00847457627118,2305.045197740113,-0.5976553672316384,0.8204237288135593
643256,82.24431818181819,2234.215909090909,-0.4597727272727273,0.25196022727272727
643338,91.18461538461538,2444.866666666667,-0.14774358974358973,0.865948717948718
643361,86.93133971291867,2109.404306220096,-0.6107177033492823,0.8684688995215311
643377,90.75366795366796,2634.669884169884,0.21400579150579152,0.27738416988416986
643396,71.19607843137256,1583.450980392157,-0.37980392156862747,1.3133333333333335
643410,86.90394610202117,1663.0895091434072,-0.44753609239653513,0.5191530317613089
643493,88.1186577181208,2466.3342281879195,0.01559731543624161,0.4208993288590604
643511,78.0469890510949,2120.300182481752,0.41077554744525546,0.1313686131386861
645261,94.09980923311713,2225.766501335368,-0.9892483784814957,0.5606905761159863
645444,58.444736842105264,1370.8157894736842,-0.5128947368421053,1.3876315789473683
645801,64.6952380952381,1319.0238095238096,-0.520952380952381,1.1985714285714284
646241,88.49485294117646,2245.779411764706,-0.8163235294117647,0.6472058823529412
646242,84.865625,2271.46875,-0.22800000000000004,0.4653125
647315,91.69725274725276,2286.1703296703295,-0.7295054945054945,0.07027472527472528
647336,88.29273743016759,2425.065176908752,-0.5807448789571695,0.734171322160149
650489,47.30555555555556,1173.3333333333333,0.6244444444444445,1.473611111111111
650496,91.22476635514018,2288.532710280374,-0.5179439252336449,0.20644859813084113
650556,91.65977984758679,2692.9618966977137,0.17991532599491955,0.4009737510584251
650633,89.60203349282297,2444.1184210526317,-0.34758971291866025,0.5901973684210526
650644,86.39900099900099,2610.2492507492507,0.10140859140859142,0.3264635364635365
650671,93.18333333333334,2143.551282051282,-0.5341025641025642,1.1731410256410255
650893,91.34820457018499,2193.538628944505,-0.38782372143634386,0.7749075081610446
650895,88.88607594936708,2065.1962025316457,-0.48886075949367086,0.44746835443037974
650907,60.76153846153846,1569.5384615384614,-0.6138461538461539,1.8996153846153847
650911,86.76103092783505,1971.846735395189,-1.1449759450171821,0.07351890034364261
650960,91.81033274956216,2395.3765323992993,-0.38238178633975484,0.8283362521891419
656061,93.3272030651341,2130.6810344827586,-0.7582183908045977,0.9338409961685823
656222,91.15178082191781,2026.3657534246574,-0.8273150684931507,0.8923972602739727
656232,88.2423936553713,2230.8485940879596,-0.47843547224224947,0.3856452775775054
656234,90.62852983988356,2272.599708879185,-0.0916957787481805,-0.012372634643377001
656257,88.17887740029542,2647.0841949778433,0.18917282127031018,0.8527621861152143
656266,89.88415841584158,2261.168316831683,-0.5964356435643564,-0.08306930693069307
656271,92.42339449541284,2187.5883027522937,-0.6160091743119266,1.0260894495412844
656288,90.15768858800774,2279.520309477756,-0.3774661508704062,0.3787330754352031
656290,89.44559270516717,2115.191489361702,-0.9126747720364741,0.7385714285714285
656302,89.01174803149605,2613.914960629921,-0.010362204724409449,0.5896629921259843
656322,91.9891156462585,2163.78231292517,-0.5380952380952381,0.8274149659863945
656353,86.50723606168447,2073.542111506524,0.2568920521945433,0.48117437722419926
656382,91.73607954545454,2130.755681818182,-0.31426136363636364,0.7646022727272727
656412,87.91702127659575,2421.538684719536,-0.4841779497098646,0.6935203094777563
656427,86.9471303686811,2352.6145952109464,0.28774230330672745,0.4160965412390726
656457,88.62281368821293,2234.8098859315587,-0.20912547528517111,0.5467300380228136
656464,91.75547024952014,2394.136276391555,-0.40075815738963527,0.5894145873320537
656529,88.79835487661573,2212.93419506463,-0.08712103407755582,0.13849588719153935
656546,91.46846950517838,2511.738780207135,-0.3851668584579977,0.49265822784810126
656557,88.86656959813628,2296.1391962725684,-0.2508444962143273,0.04997087944088526
656578,90.1718,2110.184,-0.6030800000000001,0.81223
656605,90.04359229747675,2454.965803452855,-0.12703187250996015,0.5201361221779549
656629,91.31007016095748,2400.349979364424,-0.40830788278992985,0.9074948411060669
656638,90.02497816593888,2159.867248908297,-0.5395633187772926,0.07426200873362446
656641,90.00104166666667,2192.5625,-0.4638541666666667,1.0338541666666667
656657,86.61907514450867,2032.8034682080925,-0.6558381502890173,0.4973410404624278
656669,54.85,1530.5714285714287,-0.27999999999999997,1.5707142857142855
656716,80.0,1964.0454545454545,-0.6222727272727272,1.4645454545454546
656730,95.42237061769616,2613.2687813021703,-0.166110183639399,0.8529716193656094
656731,90.1590237348858,2082.771159874608,-0.4120824003582624,0.6365069413345276
656756,88.11993801652892,2131.656680440771,-0.7184676308539945,0.6462741046831956
656786,86.43294117647059,2579.894117647059,0.5791372549019608,0.15729411764705883
656793,90.35652173913044,1963.1014492753623,-1.0423188405797101,0.8655072463768115
656794,88.22607142857143,2449.885714285714,0.06424999999999999,0.40964285714285714
656814,87.56421404682274,2349.4214046822744,-0.04224080267558528,0.2842809364548495
656818,86.9685,2088.15,-0.7655500000000001,0.59035
656820,87.161,2410.51,0.5056,-0.1151
656849,88.2628662759723,2101.6883324453916,-0.6420085242408098,0.51378263185935
656876,90.09250374812594,2618.575712143928,0.16970014992503749,0.4240179910044977
656887,93.13841463414634,2097.9573170731705,-0.47371951219512193,0.9940853658536586
656924,88.76153846153846,2191.3846153846152,-0.6392307692307693,0.2776923076923077
656945,92.96070528967255,2668.63811922754,0.12436607892527288,0.587968094038623
656970,83.4803324099723,2087.8836565096954,-0.3758725761772853,0.4398891966759003
656981,89.24703389830508,2208.3008474576272,-0.06733050847457628,0.6333050847457627
656986,91.07785714285714,2162.9928571428572,-0.19221428571428573,0.8925714285714286
657006,88.75667828106853,2484.385210994967,0.45303135888501744,0.5693883081687959
657024,88.35307692307693,1753.6798076923078,-0.7151538461538461,0.8682403846153847
657031,88.3466275659824,2217.6774193548385,0.15589442815249266,0.5617888563049853
657041,76.15714285714286,1694.4285714285713,-0.4257142857142857,0.9814285714285714
657044,86.27336343115124,2077.7562076749437,-0.26670428893905196,-0.1162528216704289
657053,87.04933920704845,2170.259911894273,-0.39410320956576467,0.1667526746381372
657093,86.28444444444445,2172.3444444444444,-0.007777777777777775,0.6364444444444445
657097,89.83510292524377,2400.1950162513544,-0.4743661971830986,0.9271830985915492
657140,88.3479094076655,2350.8379790940767,-0.3135714285714286,-0.061655052264808365
657240,91.04253915910965,2267.9200329760924,-0.22616652926628192,0.4963643858202803
657248,86.0203125,2428.4427083333335,0.5672916666666666,0.47635416666666663
657265,87.4339593114241,2400.9687010954617,-0.40338028169014084,0.5337558685446009
657272,88.10303030303031,2229.0,-0.5496969696969697,0.26212121212121214
657277,88.6183660130719,1853.4957516339869,-0.6531666666666667,-0.09077124183006535
657376,88.89131880310306,2772.727004063539,0.33802364240857036,0.30366826745474695
657424,89.82100840336135,2201.840336134454,0.23949579831932774,0.7409243697478992
657508,92.95691588785046,2268.010280373832,-0.3210373831775701,0.7201682242990655
657514,85.06593279258401,2311.8852838933954,-0.12119351100811124,0.220162224797219
657571,92.54602870813397,2467.536842105263,-0.19504306220095693,0.7846220095693779
657585,92.09250720461095,2255.6541786743514,-0.298328530259366,0.7051873198847262
657612,89.20185979971387,2128.5679542203147,-1.3279828326180256,0.020758226037195994
657697,88.37407407407407,2627.9074074074074,0.05833333333333334,0.6561111111111111
657746,88.11080777860882,2045.1421091997008,-0.6164285714285714,0.7658638743455498
657756,88.54781771501925,2171.84082156611,-0.5040308087291399,0.6901604621309371
658648,87.79486033519552,2189.537430167598,-0.3060782122905028,0.34030167597765365
659275,90.6663807890223,2477.1440823327616,-0.38955403087478563,0.6326072041166381
660261,94.61764705882354,1865.2216642754663,-0.6241750358680057,0.7540961262553803
660271,89.44092741935484,2296.6814516129034,0.3179233870967742,0.5495564516129032
660431,89.24117647058823,2287.294117647059,-0.023529411764705868,0.66
660593,86.54079320113316,2054.1614730878186,-0.24643059490084984,0.7958923512747875
660634,63.54,1545.8,-0.077,1.274
660730,88.61489361702127,2450.255319148936,-0.24744680851063827,1.0191489361702126
660761,86.53774509803921,2183.5065359477126,-0.4713235294117647,0.8428104575163398
660787,92.1739240506329,2069.2911392405063,-0.9900759493670885,0.5558987341772152
660813,95.51969860064585,2178.9063509149623,-0.5953390742734124,0.5863293864370291
660825,88.65,2265.874074074074,0.15507407407407406,0.4824444444444444
660853,91.39569471624266,2210.820939334638,-0.6402152641878669,0.7214872798434443
660896,90.94380952380952,2379.7174603174603,-0.5304761904761904,0.8097777777777778
660906,87.39220779220778,2127.2694805194806,-0.44321428571428567,0.7469805194805195
661309,89.38462354188759,2123.2195121951218,-1.0932979851537645,0.31415694591728527
661383,88.2050209205021,2365.8828451882846,-0.07238493723849372,0.38435146443514645
661395,96.9977977977978,2156.3753753753754,-0.5984184184184185,0.3793993993993994
661403,96.50932126696833,2620.0325791855203,0.42424434389140275,0.589972850678733
661440,90.40418679549114,2252.599033816425,-0.4184702093397746,0.4203703703703704
661527,86.9679572763685,2145.6608811748997,-0.4258878504672897,0.6341789052069426
662253,93.82153465346535,2236.858910891089,-0.421930693069307,0.5721163366336633
663158,94.36636971046771,2146.476614699332,-0.9236748329621381,1.0812472160356348
663321,84.07901234567902,2470.246913580247,0.19999999999999998,0.6940740740740741
663362,84.9147102526003,1631.8632986627042,-0.28667161961367016,0.5135215453194651
663372,89.86230569948187,2227.164507772021,-0.2898056994818653,0.5948445595854923
663385,90.64444444444443,2149.1769547325102,-0.8408641975308643,0.4748559670781893
663423,86.93960612691467,2705.8074398249455,0.4659080962800875,0.41820568927789936
663432,92.17222222222222,2402.3888888888887,-0.1288888888888889,0.8555555555555556
663455,90.1725,2150.5,-0.69675,1.157
663460,86.0635593220339,2137.75,-0.3504237288135593,0.5529237288135593
663462,89.83417190775681,2597.6750524109016,0.16964360587002097,0.6519496855345912
663465,83.88140703517588,1988.6984924623116,-0.1085427135678392,0.4717085427135679
663474,88.66633333333334,2234.5733333333333,0.010466666666666666,1.0527
663485,88.9409200968523,2191.242130750605,-0.48447941888619855,0.43077481840193704
663542,90.91829268292683,2251.012195121951,-0.3068292682926829,0.9230487804878048
663546,90.58438735177864,2000.1600790513835,-0.7266996047430829,0.1066205533596838
663556,90.73402657423455,2125.423454650491,-0.6034604274985557,0.6774119006354707
663558,87.68504672897197,2019.8117489986648,-0.6237917222963952,1.004419225634179
663559,85.91267387944359,1950.627511591963,0.020038639876352394,0.8232534775888717
663562,89.28497495826377,2207.228714524207,-0.607762938230384,0.5437395659432387
663567,89.0677237491191,2116.019732205779,-0.3112896405919662,0.7372797744890769
663574,90.31111111111112,2064.537037037037,0.11185185185185186,0.28907407407407404
663623,89.81300280636108,2333.340972871843,-0.45415809167446214,0.5376520112254444
663629,88.01827956989247,1920.268817204301,-0.4951612903225807,1.2991397849462365
663630,36.06666666666667,950.8888888888889,0.4772222222222222,1.7627777777777778
663658,87.605,2297.372058823529,-0.004441176470588234,0.3551764705882353
663687,87.3971119133574,2224.688628158845,-0.5819404332129964,0.8477075812274368
663704,87.56283185840708,2485.637168141593,0.03823008849557522,-0.19238938053097346
663738,88.26034696406444,2014.8909541511773,-0.38966542750929367,0.8995415117719949
663752,89.27804878048781,2302.3475609756097,-0.11134146341463416,0.661890243902439
663753,88.51229508196721,2131.9590163934427,-0.1725409836065574,0.5568032786885246
663765,87.5835648148148,2196.953703703704,-0.2871875,0.21656250000000002
663773,90.08233183856503,2054.873542600897,-0.8472107623318386,0.30548878923766815
663776,87.12481667309919,2129.7437282902356,-0.29226167502894634,0.6816943265148592
663804,90.37904929577465,2192.705985915493,-0.7932570422535211,0.5452464788732394
663855,96.85260170293283,2224.9508041627246,-0.7008136234626301,0.6043897824030274
663878,92.87133152173914,2408.0176630434785,-0.10158967391304348,0.7657608695652174
663897,52.63333333333333,1331.1666666666667,-0.7216666666666667,1.7083333333333333
663903,88.34640799077988,2293.7038033038802,-0.5012562427967729,0.47759892431809453
663941,88.38661478599222,2341.193774319066,0.25494941634241247,0.47666147859922176
663947,86.98488664987406,2137.2804366078926,-0.2726028547439127,0.6874811083123425
663971,89.24545454545454,2422.6363636363635,-0.10090909090909092,-0.07
663978,88.80126582278481,2130.025316455696,-0.7469620253164557,0.6343037974683544
663986,90.26990027198549,2201.0507706255667,-0.39364460562103354,0.7632003626473255
663989,85.67029702970298,2364.480198019802,0.5444554455445545,0.1652970297029703
663992,88.50432432432432,2336.2135135135136,-0.2874864864864865,0.594945945945946
664028,89.64919093851132,1918.168284789644,-0.9947896440129449,0.8193527508090616
664062,87.09188701923077,2117.6177884615386,-0.5875360576923077,0.5173617788461539
664076,88.46220095693779,2547.5837320574165,-0.07966507177033492,0.28186602870813393
664126,92.78127600554785,2479.2468793342578,0.1572260748959778,0.4876421636615811
664129,92.30151515151515,2399.3939393939395,-0.6774242424242425,0.7418181818181818
664139,91.16850459482038,2290.8563074352546,0.05164578111946533,0.9508521303258146
664192,86.98602620087337,2162.6622998544394,-0.6412372634643376,0.6974090247452693
664199,89.56882629107982,2169.476995305164,-0.005136150234741786,0.616356807511737
664202,91.48461538461538,1916.8461538461538,-0.49461538461538457,1.1538461538461537
664208,80.6356862745098,2822.950980392157,1.0706764705882352,-0.0012058823529411762
664285,89.59023272214387,2318.8078279266574,-0.6151727785613541,0.14960507757404798
664294,87.55255863539446,2054.228144989339,-0.7815991471215352,0.47820895522388057
664299,87.18933333333334,2399.768288288288,0.10273513513513513,0.925772972972973
664353,87.74501372369625,2334.412625800549,-0.37554437328453794,0.8517749313815187
664744,88.89200000000001,2084.6,-0.3048,0.9292
664747,90.9405684754522,2598.012919896641,-0.20764857881136953,0.6418087855297158
664776,87.64999999999999,2489.9356435643563,-0.07658415841584158,0.31554455445544555
664849,83.62666666666667,2537.696296296296,-0.09222222222222223,0.256
664854,94.52611683848797,2551.407216494845,-0.0014432989690721654,0.8644501718213059
664874,60.0,1418.3333333333333,-0.875,1.5283333333333333
664875,89.74508268059182,2631.879895561358,-0.07548302872062664,0.1467188859878155
664901,60.284210526315796,1524.5263157894738,-0.5042105263157894,1.4907894736842104
664942,88.10844155844157,2039.0292207792209,-0.14805194805194805,0.0998051948051948
664948,86.75083333333333,2426.2166666666667,0.11029166666666666,0.2870416666666667
665001,83.26654411764706,2308.408088235294,-0.39125,0.40959558823529413
665019,51.643902439024394,1231.0,0.0034146341463414704,1.548048780487805
665048,88.43914285714285,1774.077142857143,-0.7135428571428571,0.5352
665152,89.82761219595751,2271.3138060979786,-0.46172661870503595,0.777852004110997
665620,89.36955017301038,2301.0034602076125,-0.4370242214532872,0.7624567474048443
665622,90.71142401700318,2241.4824654622744,-0.36307651434644,0.6432943676939427
665625,93.25169769989047,2182.305585980285,-0.57065717415115,0.0871960569550931
665665,85.95436893203885,2172.7281553398057,-1.138220064724919,0.20912621359223302
