pitcher,avg_speed,avg_spin,avg_pfx_x,avg_pfx_z
665734,90.1983870967742,2146.842741935484,-0.511491935483871,0.3198790322580645
665795,91.83059743160246,2189.0435510887773,-0.5509603573422669,0.5283528754885539
665871,89.00750733137829,2049.188856304985,-0.21783577712609972,0.7113665689149561
665896,92.94971098265896,2177.3294797687863,-0.8624855491329481,0.7405202312138729
666129,86.35531655844156,2132.6631493506493,-0.23845779220779217,0.2439163961038961
666142,90.67997465145754,2394.459442332066,-0.622211660329531,0.7022243346007604
666154,87.8627147766323,2011.5584192439862,-0.6054810996563573,0.5990893470790378
666157,87.59796238244515,2416.7241379310344,-0.4906739811912226,0.4697021943573668
666159,87.15910245554615,2168.4064352243863,0.21838272650296361,0.7223878069432684
666168,90.61423570595099,2266.9124854142356,-0.6559743290548424,0.36189031505250874
666200,91.54699170124482,2200.254840940526,-0.8869640387275242,0.7200380359612725
666201,88.19645345155162,2209.982267257758,-0.36360987967067765,0.7348195060164661
666204,86.11925133689839,2225.1417112299464,-0.16807486631016041,0.6071122994652407
666205,89.65971014492753,2254.8282608695654,-0.2851884057971015,0.5835797101449276
666207,93.22,2158.6,-0.4,0.145
666208,92.32461538461538,2645.7846153846153,0.176,0.2509230769230769
666214,87.55789200415369,2279.867601246106,-0.5118691588785047,0.6635410176531672
666277,89.0971098265896,2339.6601156069364,-0.24035838150289016,0.4439653179190751
666364,89.55076530612246,2019.9770408163265,-0.20778061224489797,0.5599234693877552
666374,92.11106750392464,2626.140502354788,0.28597331240188384,0.5148665620094192
666619,94.78515325670497,2454.47030651341,-0.2032183908045977,0.3382471264367816
666720,91.47553956834533,2413.2122302158273,-0.4372302158273381,0.933525179856115
666721,88.66058823529411,2097.9470588235295,-0.6709705882352941,0.7171764705882353
666745,90.75658807212206,2001.750346740638,-0.8243411927877947,0.6176907073509016
666808,95.30177619893428,2463.6101243339253,-0.4468561278863233,0.5131793960923624
666818,91.80556586270872,2187.812615955473,-0.01398886827458256,0.7410575139146568
666974,93.58940594059406,2079.550495049505,-1.2104752475247524,-0.06679207920792078
667427,89.45371428571428,2248.654285714286,-0.21182857142857142,0.9372857142857143
667463,89.40948766603417,1958.7931688804554,-1.2031499051233396,0.11322580645161291
667755,92.76081081081081,2091.2822822822823,-0.22680180180180182,0.05666666666666667
668338,88.1322869955157,2318.0896860986545,0.042600896860986545,0.48327354260089683
668470,92.74285714285715,2298.0,-0.23714285714285713,0.9842857142857142
668665,90.23888888888888,2258.1604938271603,0.10458847736625514,1.1013168724279836
668674,94.20324118207817,1961.8760724499523,-0.897445185891325,0.7533365109628217
668676,86.77154471544716,1998.9918699186992,-0.4393224932249323,0.9943360433604337
668678,89.52814086294417,2232.2192258883247,-0.14948286802030458,0.6238769035532995
668754,88.26754385964912,2374.3684210526317,-0.2187719298245614,0.6263157894736843
668834,85.3796875,2163.46875,-0.4,0.44984375
668868,87.17594050743658,2101.7182852143483,-0.1611811023622047,0.3360629921259843
668873,89.49302325581395,2123.813953488372,-0.13286821705426358,0.5417829457364342
668881,93.35771342985522,2318.7528706939593,-0.42322016974538196,0.8220868696954569
668909,89.57049062049062,2217.962481962482,-0.31951659451659453,0.5738961038961039
668933,93.05614489003881,2572.8486416558862,0.4497197067701596,0.34933160845191896
668941,89.91773308957953,2094.414990859232,-0.7526142595978063,0.48669104204753205
668942,59.7,1372.111111111111,-0.4381481481481482,1.0662962962962963
668970,89.68140350877194,2471.2877192982455,-0.26317543859649123,0.5120175438596491
668984,90.58138528138528,2396.08658008658,-0.5131168831168831,0.9026839826839828
669022,91.32289795918368,2229.7526530612245,-0.2223387755102041,0.870473469387755
669060,89.96698440207972,2163.829289428076,-0.2830935875216638,0.7035961871750434
669084,91.04582210242587,2254.0727762803235,-0.37684636118598386,0.7799191374663074
669093,93.75105485232068,2295.6118143459917,-0.17324894514767933,1.4836708860759493
669105,88.57578947368422,1893.3368421052633,-0.5228421052631579,1.0906315789473684
669111,91.85636363636364,2276.2363636363634,-0.2210909090909091,0.6054545454545454
669145,85.61682242990655,2300.803738317757,-0.506822429906542,0.19584112149532712
669160,93.84790697674418,2510.232558139535,-0.5463255813953488,0.65615503875969
669165,91.34166666666665,1534.5833333333333,-0.8304166666666667,0.7108333333333333
669169,87.92669683257918,2355.601809954751,-0.06135746606334841,0.4326244343891403
669194,89.07388345384943,2200.293492131008,-0.12301999149298172,0.8718970650786899
669203,90.7018175698418,2616.5075732076743,0.18500504880511612,0.5062268596432178
669211,90.4552995391705,2224.926267281106,-0.7268663594470045,0.9959447004608295
669212,86.14798628963153,2185.2733504712937,-0.6410025706940874,0.7958611825192802
669270,91.58659793814432,2103.494845360825,-0.7180412371134022,0.6189690721649485
669276,87.12705570291777,2080.1432360742706,-0.2558620689655172,0.9507161803713529
669302,90.03691252144081,1883.6476843910807,-0.20664150943396226,0.5134716981132076
669330,87.63199365415124,2422.3083024854573,-0.15692226335272344,0.946329984135378
669373,89.95965488907149,2007.113393590797,-0.5514461791290057,0.7133771569433032
669387,91.6700325732899,2266.013029315961,-0.3711889250814332,0.5470032573289902
669391,88.8220588235294,2352.294117647059,0.1176470588235294,0.5870588235294117
669395,88.57777777777778,2450.188888888889,0.5602777777777778,0.6446111111111111
669424,87.74196428571429,2315.2380952380954,-0.25245535714285716,0.4903422619047619
669432,89.81515151515151,2068.3030303030305,-0.9596666666666667,0.6713939393939394
669438,85.90876068376069,2134.2286324786323,-0.5917628205128205,0.4338354700854701
669456,87.33721179624665,2341.511528150134,-0.07896514745308311,0.5702680965147453
669459,87.82658823529412,2520.318823529412,0.1424235294117647,0.5436117647058823
669461,88.73413173652695,2322.916167664671,-0.25067864271457085,0.468063872255489
669467,92.05297891842346,2349.185151237397,-0.0625114573785518,0.2566177818515124
669618,88.37006802721088,2381.2585034013605,0.0761904761904762,0.9279591836734694
669674,87.22487113402062,2314.167525773196,-0.20152061855670103,0.4127448453608248
669684,87.40708478513356,2287.5447154471544,0.1178281068524971,0.5063530778164925
669711,89.60722543352601,2333.6965317919075,-0.2822254335260116,0.5582658959537572
669713,88.50784583620096,2294.3062629043357,0.09179628355127323,0.4449070887818307
669721,87.32385321100917,2172.091743119266,0.0022935779816513793,0.6830275229357798
669724,90.5932584269663,1920.4831460674156,-0.7448314606741574,0.3658426966292135
669796,87.41699650756694,2026.7520372526194,-0.36416763678696157,0.49742724097788127
669854,90.19922651933702,2133.4707182320444,-0.2459447513812155,1.0147513812154696
669912,87.97958115183245,2506.261780104712,-0.5820418848167539,0.28643979057591623
669923,91.59658605974396,2154.6411806543388,-0.36360241820768135,0.5328307254623044
669947,86.72404975812024,2156.945404284727,0.16087767795438837,0.5019765031098825
669952,89.31185770750989,2259.4664031620555,0.04312252964426878,0.5421343873517787
670032,60.333333333333336,1272.8333333333333,-0.4816666666666667,1.2366666666666666
670036,87.80564102564102,2471.348717948718,0.5235384615384615,0.7092820512820512
670042,53.119512195121956,1207.7317073170732,0.14170731707317075,0.928780487804878
670046,85.08360957642726,1974.8011049723757,-0.5647697974217312,0.9359484346224678
670059,92.82524698133919,2340.1953896816685,-0.3302854006586169,0.6058287596048298
670097,62.65567010309279,1471.5257731958764,-0.36556701030927835,1.5524742268041238
670102,86.23692022263451,2534.408163265306,0.20584415584415586,0.5025231910946197
670124,88.8257281553398,2136.364077669903,-0.07276699029126213,0.6220873786407767
670156,74.07058823529412,1835.0588235294117,-1.041764705882353,1.5229411764705882
670167,88.05152625152625,2320.4517704517702,-0.14445665445665445,0.2781562881562882
670174,91.68805860805861,2134.367032967033,-0.3114725274725275,0.36136263736263735
670183,92.08629032258065,2380.8629032258063,-0.5904032258064515,1.211532258064516
670241,85.35454545454546,2063.6753246753246,-0.3385714285714286,0.9230519480519481
670280,90.96157407407408,2310.410185185185,-0.3219074074074074,0.7257777777777779
670329,90.43646616541353,2347.6015037593984,-0.6274436090225564,0.9211654135338346
670712,64.68666666666667,1592.3,-0.2366666666666667,1.0716666666666665
670766,83.66785714285713,2234.910714285714,0.004910714285714294,0.6062500000000001
670810,89.7,2118.483695652174,-0.2903804347826087,0.5982065217391304
670871,94.3,2456.4883720930234,-0.3132558139534884,0.5988372093023255
670912,90.46395973154361,2343.2291946308724,-0.19380872483221476,0.48742617449664427
670950,86.98134715025907,2441.3878608438195,-1.0105181347150258,0.8783863804589194
670955,90.64489795918368,2205.1632653061224,-1.0179591836734694,0.5936734693877551
670970,90.52437499999999,2446.2,-0.0738125,0.7383124999999999
670990,91.69451476793249,2229.3150492264417,-0.7612376933895921,0.2750914205344585
671096,88.098093220339,2356.5164194915255,-0.2384216101694915,0.8626218220338984
671106,86.1054219707685,1919.924092409241,0.1331117397454031,0.6872984441301273
671111,83.61952506596306,2126.519788918206,-0.5732981530343008,0.29778364116094985
671131,91.58150289017341,2197.407514450867,-0.8332947976878613,0.6603757225433526
671212,93.10249999999999,2469.3541666666665,-0.08808333333333333,0.681625
671345,95.04142581888247,2002.6965317919075,-1.1169749518304433,0.41182080924855496
671737,90.53476347634763,2209.4741474147413,-0.10458745874587458,0.6696809680968097
672282,88.20115696104898,2123.5314307751637,-0.2264365599691477,0.43027767065175476
672335,91.88333333333333,2338.775462962963,-0.2437615740740741,0.37903935185185184
672391,92.90581717451524,2342.994459833795,-0.3167313019390582,1.0793351800554016
672578,94.05180623973727,2221.371921182266,-0.5098522167487685,0.8950410509031199
672582,91.05233380480905,2023.4922206506365,-0.6869024045261669,0.5923762376237623
672710,87.32892199824715,2460.6617002629273,0.09127957931638914,0.4451007887817704
672715,90.90522193211487,2205.229765013055,-0.48234986945169717,0.7920626631853787
672730,91.36829268292682,2185.682926829268,-1.0166463414634146,0.4017073170731707
672782,89.20333333333333,2435.9,0.02299999999999999,0.5756666666666667
672841,96.60317460317461,2296.6984126984125,-0.4942857142857143,0.5820634920634921
672851,89.8827922077922,2217.2261904761904,-0.5313636363636364,0.5601190476190475
672860,90.44390243902438,2356.243902439024,-0.0326829268292683,0.6960975609756097
673111,91.49411764705881,2147.3529411764707,-0.5417647058823529,1.127058823529412
673540,89.39235463029434,2094.372577171572,-0.30035175879396986,0.7217336683417085
673858,87.1842105263158,1940.982456140351,0.07228070175438597,0.3347368421052631
674003,87.25759753593428,2043.906570841889,-0.6769609856262834,1.2062217659137575
674072,86.24372294372294,2043.7150072150073,-0.268989898989899,0.5561616161616162
674285,90.60041841004184,2050.73640167364,-0.8760251046025105,0.35506276150627614
674370,90.20936170212767,2226.713829787234,-0.4182553191489362,0.7480212765957447
674444,95.05409836065574,2166.44262295082,-0.5452459016393443,0.9235245901639344
674681,85.55411764705883,2221.1176470588234,-0.6404705882352941,0.9712941176470589
675540,87.6144578313253,2237.6593038821957,0.12186746987951806,0.7018206157965194
675627,88.00828970331588,2316.6465968586385,0.05475567190226876,0.3462129144851658
675911,92.57010009686793,2348.8630933161126,-0.22579270261543427,1.0154988698740717
675916,89.42673267326732,2285.7736916548797,-0.23415841584158417,0.6195190947666195
675921,89.16875,2155.5,-0.165125,0.6368750000000001
675989,91.35787139689579,2404.481152993348,-0.15388026607538804,0.6743680709534368
676050,90.51515151515152,1994.1969696969697,-0.6931818181818182,0.8107575757575757
676083,87.75363636363636,2186.7727272727275,-0.06190909090909091,0.7841818181818182
676092,90.79863387978143,2585.275956284153,-0.11622950819672132,0.21879781420765027
676106,89.95309278350516,2216.324742268041,-0.901701030927835,0.7056701030927836
676130,89.97277701778387,2250.5540355677153,-0.46941176470588236,0.7890971272229823
676206,90.16898954703832,2331.076655052265,-0.21233449477351915,0.8386759581881533
676254,88.94403755868544,2388.133333333333,0.01694835680751174,0.16737089201877933
676265,88.35277382645803,2331.0654338549075,-0.3099431009957326,0.38302987197724037
676272,92.2232379979571,2441.805413687436,-0.43924923391215526,0.5433605720122574
676391,69.31,1337.9,-0.79,0.9305
676395,90.1358925143954,2107.071017274472,-0.5570249520153551,0.5935124760076776
676440,88.76771416272062,2431.06586310805,-0.050460611278519155,0.7211407662505381
676475,75.9888888888889,1706.2444444444445,-1.1993333333333334,0.8317777777777777
676477,87.95502512562814,2096.4798994974876,-0.835678391959799,0.5658123953098828
676534,90.425,2636.359375,0.26595703125,0.41712890625
676596,85.10797872340426,1842.4281914893618,-0.7388829787234042,0.047619680851063835
676632,66.73636363636363,1693.7272727272727,-0.3318181818181818,1.0054545454545456
676664,87.69014330653617,2188.0835372247466,-0.47911219853198184,0.833351974833974
676680,83.45575539568345,2469.792565947242,0.3940167865707434,0.4704676258992806
676684,91.20371794871794,2115.507692307692,-0.43264102564102563,0.674551282051282
676689,92.42857142857143,2469.2380952380954,0.11952380952380953,0.5485714285714286
676701,60.44347826086957,1461.6521739130435,-0.33,1.2291304347826086
676702,91.98218390804597,2666.793103448276,0.33741379310344827,0.7563793103448276
676710,88.21328871892926,2301.2194072657744,-0.07966539196940726,0.7893116634799235
676714,87.65690376569037,2340.5564853556484,-0.27682008368200833,0.7089539748953975
676760,88.30351699882766,2163.9613130128955,-0.9172919109026965,0.8164126611957796
676775,91.50940170940171,1851.034188034188,-1.0151623931623932,0.34912820512820514
676961,86.7,2220.4736842105262,-0.10263157894736841,0.5931578947368421
676979,92.4766323024055,2299.491408934708,-0.07096219931271477,0.9021649484536082
677020,90.62009132420091,2202.8995433789955,0.06821917808219179,1.0265753424657533
677053,90.03392670157068,2318.882722513089,0.21474345549738222,0.9226073298429319
677076,88.94367816091955,2188.4597701149423,-0.7834482758620689,0.6801149425287356
677161,88.49811320754718,2279.6666666666665,-0.9222012578616352,0.8013207547169812
677651,86.03362068965517,2386.3060344827586,0.022974137931034484,0.7459913793103448
677865,84.73920187793428,2310.281690140845,0.13892018779342724,0.33767605633802816
677944,88.44652278177458,2300.314148681055,-0.4927098321342926,0.5549160671462829
677960,90.2704291044776,2116.444029850746,-0.5574720149253731,0.8790578358208956
678061,89.83161592505854,2058.494145199063,-0.4471428571428572,0.5437704918032786
678226,92.12771084337349,2523.8192771084337,-0.20518072289156628,0.7740963855421686
678394,91.21643102789453,2004.045089797478,-0.9931257164692396,0.2980817730225449
678606,92.63711711711711,2087.1513513513514,-1.3256036036036036,0.6298198198198198
679346,89.026,2325.8533333333335,-0.5117333333333334,0.11473333333333334
679525,89.1016393442623,2348.7824143070043,-0.3208420268256334,0.4654992548435172
679885,95.98347457627118,1950.322033898305,-0.7294915254237287,0.8592796610169491
680232,83.10933333333332,2090.5733333333333,-0.47679999999999995,0.7584000000000001
680570,90.35456273764258,2223.171577946768,-0.4972148288973384,0.7085218631178707
680573,86.11649484536082,2153.9278350515465,-0.22577319587628863,1.294845360824742
680686,88.18697524219591,2093.6243272335846,-0.3174022246142806,0.6275816289917474
680689,91.16848484848484,2148.690909090909,-0.7611818181818182,0.5744848484848485
680694,90.59486496766831,2389.662228984405,0.18232027386839103,0.2971053632559909
680704,85.45912334352701,2395.402650356779,-0.160407747196738,0.56072375127421
680723,86.62970149253732,2123.8746268656714,-0.2733880597014925,0.6441343283582089
680735,87.0423875432526,2102.2629757785467,-0.12982698961937716,0.8000692041522491
680739,88.46876122082585,1921.709156193896,-0.3846319569120287,0.4024057450628366
680742,90.35892857142858,2229.5714285714284,-0.30821428571428566,0.7742857142857142
680767,94.2774193548387,2061.462365591398,-0.5811827956989247,0.686236559139785
680983,89.66111111111111,2314.5833333333335,-0.47611111111111115,-0.04583333333333333
681190,89.20627802690584,2526.881913303438,-0.27745889387144995,0.6498206278026906
681217,89.88906789413119,2274.775604142693,-0.14186421173762945,0.4923705408515535
681402,92.28880208333334,2151.421875,-0.37007812500000004,0.5572135416666667
681432,90.13333333333334,2253.0666666666666,0.13844444444444445,0.4376296296296296
681517,90.45,2404.2586206896553,0.07827586206896552,0.5917241379310345
681584,67.075,1702.5,-0.68375,1.17
681806,89.68894080996886,2456.777258566978,0.17898753894080996,0.8956230529595016
681807,55.95,1508.138888888889,-0.04486111111111111,1.4754166666666668
681808,85.87272727272727,2472.0,0.5754545454545454,0.4127272727272727
681810,87.16,2487.75,0.1955,0.34500000000000003
681857,89.73988505747126,2469.9879310344827,-0.4023505747126437,0.35727011494252875
681867,83.10561594202899,2185.5597826086955,-0.14077898550724638,0.23315217391304346
681869,90.1906976744186,2400.7616279069766,-0.1925581395348837,0.5130813953488372
681882,91.21212814645308,2446.0915331807782,-0.19292906178489702,0.34279176201373
681892,89.57395833333334,2337.5625,0.050729166666666665,0.52921875
681911,91.72451690821255,2388.6702898550725,-0.16823671497584541,1.1927898550724638
681982,88.81775544388609,2270.3433835845894,-0.5735510887772195,0.4731490787269682
681987,88.14999999999999,2112.9545454545455,-0.23954545454545453,0.8759090909090909
682010,90.46705882352941,2428.364705882353,-0.24594117647058825,0.9257941176470588
682051,89.47402597402598,2249.409090909091,-0.5024025974025974,0.6849675324675325
682052,86.26891191709845,2045.3886010362694,-0.7543005181347151,0.48207253886010365
682120,91.4922,2355.02,-0.05626,0.52478
682171,82.32548076923078,2435.658653846154,0.7729326923076923,0.22524038461538462
682175,86.20833333333333,1978.8680555555557,-0.4863888888888889,-0.0920138888888889
682227,87.91986584107327,2211.860681114551,-0.24639318885448916,0.7233384932920536
682243,91.60660603159407,2480.588319770225,-0.18852082336045956,0.9888367640019147
682842,96.22915057915057,2331.361003861004,-0.5110810810810811,0.44588803088803086
682847,91.75490734385724,2218.0240219629377,-0.6562251201098147,0.48540837336993825
682967,87.43795180722891,2170.090361445783,-0.4248795180722892,0.9806626506024095
682989,92.42,2322.753846153846,-0.7584615384615384,0.33384615384615385
682990,89.29941860465117,2274.625581395349,-0.35598837209302325,0.26961627906976743
683155,87.55151515151515,2283.5636363636363,-0.391030303030303,0.8063636363636364
683175,91.851968503937,2407.8897637795276,-0.021338582677165357,0.9171391076115486
683232,90.51385041551247,2293.711911357341,-0.06515235457063712,0.6057063711911357
683769,87.27186991869918,2219.4065040650407,-0.20806504065040649,0.7509918699186993
685107,90.29454545454546,1964.509090909091,-0.6978181818181819,0.8656363636363636
685314,89.17820512820512,2122.5384615384614,-0.47544871794871796,0.07711538461538463
685410,87.93654545454545,2343.8127272727274,-0.027054545454545453,0.8995818181818181
686218,91.00222693531283,2231.355249204666,-0.7046553552492046,0.9095121951219511
686294,92.04013015184381,2153.763557483731,-0.2244468546637744,0.971409978308026
686539,89.60466321243524,2635.4455958549224,0.019585492227979274,-0.015699481865284977
686610,88.13688749509997,2124.308114464916,-0.36563700509604075,0.7622775382203058
686613,91.190216991541,2236.6392055902907,-0.10975358587716072,0.5007318867230599
686651,88.30814479638008,2128.2760180995474,-0.056606334841628955,0.8971945701357467
686654,90.92608695652174,2114.169082125604,-0.005410628019323673,0.5839130434782609
686730,88.75017182130584,2263.2233676975943,-0.3111340206185567,0.7502405498281787
686747,81.84682835820895,2054.1847014925374,-0.2945149253731343,0.31188432835820895
686752,90.54969418960245,2383.3562691131497,-0.6905351681957187,0.9648623853211009
686753,91.95930807248764,2226.5815485996704,-0.5446457990115322,0.5140691927512356
686826,90.04081081081081,2193.445945945946,-0.3132162162162162,0.5681891891891891
686839,88.64447852760736,2600.5490797546013,0.3443711656441718,0.2880368098159509
686842,92.23488372093023,2387.0,0.06325581395348838,0.7023255813953488
686972,92.1015625,2300.109375,-0.22515625,1.0034375
686973,90.81703910614524,2219.6005586592178,-0.20008379888268155,0.8006890130353818
687145,91.27514792899409,2309.171597633136,-0.3717751479289941,0.7869822485207101
687330,84.38598306679211,2315.052681091251,-0.020442144873000945,0.28758231420507996
687396,86.69026369168357,2106.306288032454,-0.5755780933062881,0.9251724137931034
687798,91.21811224489795,2115.0841836734694,-0.5750000000000001,0.8799744897959183
687830,87.80625,2092.5505952380954,-0.4308630952380953,0.24827380952380954
687888,85.9227397260274,2275.2986301369865,-0.25416438356164384,0.16016438356164384
687922,89.64662162162162,2079.4594594594596,-0.05918918918918919,0.897972972972973
688427,87.17299999999999,2508.75,0.36979999999999996,0.4736
689147,87.81333333333333,2877.8333333333335,1.1631666666666665,0.012500000000000008
689167,86.31752577319587,2246.546391752577,-0.37639175257731955,0.9415463917525773
689172,66.88181818181819,1578.8181818181818,-0.7481818181818182,1.1545454545454545
689225,93.10208333333333,2297.628205128205,-0.677948717948718,0.9422115384615386
689266,87.21883802816902,2052.614436619718,-0.5170774647887324,0.9411971830985916
689690,79.57659574468084,2197.063829787234,-0.3278723404255319,0.31382978723404253
690829,98.14626865671643,2434.686567164179,-0.7939800995024876,0.8100497512437811
690986,89.68095238095238,2148.6428571428573,-0.6061224489795918,0.6625510204081633
691094,83.2764705882353,2069.529411764706,-0.3773529411764706,0.5279411764705882
691587,91.05733855185909,2442.3568166992823,-0.41298760600130463,0.9347227658186563
693312,93.16666666666667,2441.8198198198197,-0.24279279279279278,0.8027927927927928
693433,92.6994459833795,2169.9300554016622,-0.5383033240997229,0.8231925207756233
693821,86.65214486638537,2160.805907172996,-0.5912693389592124,0.41515471167369905
694037,95.27302231237323,2265.0405679513183,-0.48024340770791074,0.9870588235294118
694297,89.2655686761964,2460.05593536358,-0.2031075201988813,0.7741267868241143
694363,87.13874709976798,2008.3039443155453,-0.4176566125290023,0.8898723897911833
694813,90.11371115173674,1965.998171846435,-0.6821755027422303,0.7953564899451554
695243,94.27100494233937,2335.7710049423395,-0.21996705107084022,0.9025041186161451
696136,86.85197255574613,2089.509433962264,-0.5404802744425387,0.6383190394511149
696147,91.36047297297297,2283.8310810810813,-0.49891891891891893,0.3954054054054054
700363,89.20814977973568,2050.8039647577093,-0.24066079295154186,0.8570264317180616
701643,90.30297805642634,2221.257053291536,-0.47169278996865205,0.3828056426332288
